-1	-0.963606		
-1	-0.970885		
-1	-0.976708		
-1	-0.981366		
-1	-0.985093		
-1	-0.988074		
-1	-0.99046		
-1	-0.992368		
-1	-0.993894		
-1	-0.995115		
-1	-0.996092		
-1	-0.996874		
-1	-0.997499		
-1	-0.997999		
-1	-0.998399		
-1	-0.99872		
-1	-0.998976		
-1	-0.99918		
-1	-0.999344		
-1	-0.999476		
-1	-0.99958		
-0.989029	-0.999664		
-0.969605	-0.999731		
-0.907892	-0.960302		
-0.723267	-0.849831		
-0.304465	-0.508553		
0.248569	-0.206843		
0.64524	0.0345258		
0.837407	0.227621		
0.919702	0.382096		
0.950773	0.505677		
-1	0.604542		
-1	0.683633		
-1	0.679601		
-1	0.510241		
-1	0.321949		
-1	0.154779		
-1	0.027197		
-1	-0.0570351		
-1	-0.120306		
-1	-0.106345		
-1	-0.102911		
-1	-0.0999506		
-1	-0.0974709		
-1	-0.0986592		
-1	-0.0912463		
-1	-0.146895		
-1	-0.238747		
-1	-0.349559		
-1	-0.456927		
-1	-0.560239		
-1	-0.648191		
-1	-0.718553		
-1	-0.774842		
-1	-0.819874		
-1	-0.855899		
-1	-0.884719		
-1	-0.907775		
-1	-0.92622		
-1	-0.940976		
-1	-0.952781		
-1	-0.962225		
-1	-0.96978		
-1	-0.975824		
-1	-0.980659		
-1	-0.984527		
-1	-0.987622		
-1	-0.990097		
-1	-0.992078		
-1	-0.993662		
-1	-0.99493		
-1	-0.995944		
-1	-0.996755		
-1	-0.997404		
-1	-0.997923		
-1	-0.998339		
-1	-0.998671		
-1	-0.998937		
-1	-0.999149		
-1	-0.99932		
-1	-0.999456		
-0.987786	-0.999564		
-0.961308	-0.999652		
-0.865991	-0.92089		
-0.568656	-0.730489		
0.00715247	-0.384391		
0.53945	-0.107513		
0.807507	0.11399		
0.913631	0.291192		
0.955854	0.432953		
-1	0.546363		
-1	0.63709		
-1	0.640202		
-1	0.489695		
-1	0.316487		
-1	0.150014		
-1	0.00384137		
-1	-0.106377		
-1	-0.198613		
-1	-0.215743		
-1	-0.247092		
-1	-0.255516		
-1	-0.219783		
-1	-0.195036		
-1	-0.17533		
-1	-0.225109		
-1	-0.309575		
-1	-0.407757		
-1	-0.500718		
-1	-0.586817		
-1	-0.663863		
-1	-0.731091		
-1	-0.784872		
-1	-0.827898		
-1	-0.862318		
-1	-0.889855		
-1	-0.911884		
-1	-0.929507		
-1	-0.943606		
-1	-0.954884		
-1	-0.963908		
-1	-0.971126		
-1	-0.976901		
-1	-0.981521		
-1	-0.985217		
-1	-0.988173		
-1	-0.990539		
-1	-0.992431		
-1	-0.993945		
-1	-0.995156		
-1	-0.996125		
-1	-0.9969		
-1	-0.99752		
-1	-0.998016		
-1	-0.998413		
-1	-0.99873		
-1	-0.998984		
-1	-0.999187		
-1	-0.99935		
-1	-0.99948		
-1	-0.999584		
-0.987786	-0.999667		
-0.961308	-0.999734		
-0.865991	-0.918931		
-0.568656	-0.727011		
0.00715247	-0.381609		
0.53945	-0.105287		
0.807507	0.11577		
0.913631	0.292616		
0.955854	0.434093		
-1	0.547274		
-1	0.63782		
-1	0.665996		
-1	0.514395		
-1	0.33873		
-1	0.169574		
-1	0.0206592		
-1	-0.0923747		
-1	-0.18667		
-1	-0.205176		
-1	-0.189961		
-1	-0.170657		
-1	-0.158255		
-1	-0.148429		
-1	-0.1367		
-1	-0.189881		
-1	-0.278184		
-1	-0.378474		
-1	-0.472447		
-1	-0.558138		
-1	-0.636181		
-1	-0.707646		
-1	-0.766117		
-1	-0.812893		
-1	-0.850315		
-1	-0.880252		
-1	-0.904201		
-1	-0.923361		
-1	-0.938689		
-1	-0.950951		
-1	-0.560761		
-1	-0.648609		
-1	-0.718887		
-1	-0.77511		
-1	-0.820088		
-1	-0.85607		
-1	-0.884856		
-1	-0.907885		
-1	-0.926308		
-1	-0.941046		
-1	-0.952837		
-1	-0.96227		
-1	-0.969816		
-1	-0.975853		
-1	-0.980682		
-1	-0.984546		
-1	-0.987637		
-1	-0.990109		
-1	-0.992087		
-1	-0.99367		
-1	-0.994936		
-0.989023	-0.995949		
-0.969588	-0.996759		
-0.907841	-0.963832		
-0.723126	-0.85339		
-0.304204	-0.497784		
0.248825	-0.198227		
0.645389	0.0414185		
0.837477	0.233135		
0.919734	0.386508		
0.955854	0.509206		
-1	0.607365		
-1	0.685892		
-1	0.682908		
-1	0.526086		
-1	0.346807		
-1	0.175325		
-1	0.0267254		
-1	-0.0713339		
-1	-0.136648		
-1	-0.129843		
-1	-0.12611		
-1	-0.124892		
-1	-0.124902		
-1	-0.125145		
-1	-0.122608		
-1	-0.182657		
-1	-0.275331		
-1	-0.38247		
-1	-0.483981		
-1	-0.579788		
-1	-0.66383		
-1	-0.731064		
-1	-0.784851		
-1	-0.827881		
-1	-0.862305		
-1	-0.889844		
-1	-0.911875		
-1	-0.9295		
-1	-0.9436		
-1	-0.95488		
-1	-0.963904		
-1	-0.971123		
-1	-0.976899		
-1	-0.981519		
-1	-0.985215		
-1	-0.988172		
-1	-0.990538		
-1	-0.99243		
-1	-0.993944		
-1	-0.995155		
-1	-0.996124		
-1	-0.996899		
-1	-0.99752		
-1	-0.998016		
-1	-0.998412		
-1	-0.99873		
-1	-0.998984		
-1	-0.999187		
-1	-0.99935		
-1	-0.99948		
-0.989025	-0.999584		
-0.969596	-0.999667		
-0.907863	-0.974982		
-0.723188	-0.857617		
-0.304321	-0.490473		
0.248709	-0.192378		
0.64532	0.0460975		
0.837445	0.236878		
0.919719	0.389502		
0.955846	0.511602		
-1	0.609282		
-1	0.687425		
-1	0.681908		
-1	0.524977		
-1	0.345643		
-1	0.172867		
-1	0.0243974		
-1	-0.0733649		
-1	-0.138387		
-1	-0.12957		
-1	-0.124024		
-1	-0.122062		
-1	-0.121072		
-1	-0.12061		
-1	-0.118535		
-1	-0.175032		
-1	-0.26616		
-1	-0.373478		
-1	-0.475874		
-1	-0.572172		
-1	-0.657737		
-1	-0.72619		
-1	-0.780952		
-1	-0.824761		
-1	-0.859809		
-1	-0.887847		
-1	-0.910278		
-1	-0.928222		
-1	-0.942578		
-1	-0.954062		
-1	-0.96325		
-1	-0.9706		
-1	-0.97648		
-1	-0.981184		
-1	-0.984947		
-1	-0.987958		
-1	-0.990366		
-1	-0.992293		
-1	-0.993834		
-1	-0.995067		
-1	-0.996054		
-1	-0.996843		
-1	-0.997475		
-1	-0.99798		
-1	-0.998384		
-1	-0.998707		
-1	-0.998966		
-1	-0.999172		
-1	-0.999338		
-1	-0.99947		
-0.989025	-0.999576		
-0.969596	-0.999661		
-0.907863	-0.985137		
-0.723188	-0.875693		
-0.304321	-0.539851		
0.248709	-0.231881		
0.64532	0.0144954		
0.837445	0.211596		
0.919719	0.369277		
0.955846	0.495422		
-1	0.596337		
-1	0.67707		
-1	0.676595		
-1	0.519254		
-1	0.346843		
-1	0.182329		
-1	0.0434229		
-1	-0.0479554		
-1	-0.112438		
-1	-0.105531		
-1	-0.106469		
-1	-0.105318		
-1	-0.102884		
-1	-0.10116		
-1	-0.0983867		
-1	-0.153175		
-1	-0.247204		
-1	-0.354439		
-1	-0.459328		
-1	-0.553397		
-1	-0.639822		
-1	-0.711857		
-1	-0.769486		
-1	-0.815589		
-1	-0.852471		
-1	-0.881977		
-1	-0.905581		
-1	-0.924465		
-1	-0.939572		
-1	-0.951658		
-1	-0.961326		
-1	-0.969061		
-1	-0.975249		
-1	-0.980199		
-1	-0.984159		
-1	-0.987327		
-1	-0.989862		
-1	-0.99189		
-1	-0.993512		
-1	-0.994809		
-1	-0.995847		
-1	-0.996678		
-1	-0.997342		
-1	-0.997874		
-1	-0.998299		
-1	-0.998639		
-1	-0.998911		
-1	-0.999129		
-1	-0.999303		
-1	-0.999443		
-1	-0.999554		
-0.989029	-0.999643		
-0.969605	-0.999715		
-0.907892	-0.960949		
-0.723267	-0.846627		
-0.304465	-0.481786		
0.248569	-0.185428		
0.64524	0.0516573		
0.837407	0.241326		
0.919702	0.393061		
0.950773	0.514449		
-1	0.611559		
-1	0.689247		
-1	0.681054		
-1	0.52365		
-1	0.347191		
-1	0.174268		
-1	0.0263745		
-1	-0.0715271		
-1	-0.138268		
-1	-0.126995		
-1	-0.120286		
-1	-0.118698		
-1	-0.117518		
-1	-0.120227		
-1	-0.113153		
-1	-0.17145		
-1	-0.26084		
-1	-0.370273		
-1	-0.475498		
-1	-0.570153		
-1	-0.656122		
-1	-0.724898		
-1	-0.779918		
-1	-0.823935		
-1	-0.859148		
-1	-0.887318		
-1	-0.909855		
-1	-0.927884		
-1	-0.942307		
-1	-0.953846		
-1	-0.963076		
-1	-0.970461		
-1	-0.976369		
-1	-0.981095		
-1	-0.984876		
-1	-0.987901		
-1	-0.990321		
-1	-0.992257		
-1	-0.993805		
-1	-0.995044		
-1	-0.996035		
-1	-0.996828		
-1	-0.997463		
-1	-0.99797		
-1	-0.998376		
-1	-0.998701		
-1	-0.998961		
-1	-0.999169		
-1	-0.999335		
-1	-0.999468		
-0.987786	-0.999574		
-0.961308	-0.999659		
-0.865991	-0.920852		
-0.568656	-0.730433		
0.00715247	-0.384347		
0.53945	-0.107477		
0.807507	0.114018		
0.913631	0.291214		
0.955854	0.432972		
-1	0.546377		
-1	0.637102		
-1	0.640328		
-1	0.489806		
-1	0.316583		
-1	0.150089		
-1	0.00382764		
-1	-0.107008		
-1	-0.19954		
-1	-0.216442		
-1	-0.196807		
-1	-0.17649		
-1	-0.163774		
-1	-0.153662		
-1	-0.142319		
-1	-0.197611		
-1	-0.284922		
-1	-0.385239		
-1	-0.479274		
-1	-0.56557		
-1	-0.642211		
-1	-0.713769		
-1	-0.771015		
-1	-0.816812		
-1	-0.85345		
-1	-0.88276		
-1	-0.906208		
-1	-0.924966		
-1	-0.939973		
-1	-0.951978		
-1	-0.961583		
-1	-0.969266		
-1	-0.975413		
-1	-0.98033		
-1	-0.984264		
-1	-0.987411		
-1	-0.989929		
-1	-0.991943		
-1	-0.993555		
-1	-0.994844		
-1	-0.995875		
-1	-0.9967		
-1	-0.99736		
-1	-0.997888		
-1	-0.99831		
-1	-0.998648		
-1	-0.998919		
-1	-0.999135		
-1	-0.999308		
-1	-0.599446		
-1	-0.40985		
-0.987782	-0.423042		
-0.961296	-0.438543		
-0.865949	-0.434896		
-0.568543	-0.399398		
0.00731161	-0.119518		
0.539554	0.104385		
0.807553	0.283508		
0.91365	0.426807		
0.955863	0.541445		
-1	0.633156		
-1	0.706525		
-1	0.704349		
-1	0.539017		
-1	0.353998		
-1	0.169708		
-1	0.034279		
-1	-0.0640549		
-1	-0.147653		
-1	-0.161035		
-1	-0.152543		
-1	-0.140157		
-1	-0.133353		
-1	-0.126146		
-1	-0.116657		
-1	-0.167336		
-1	-0.255772		
-1	-0.358019		
-1	-0.45356		
-1	-0.541632		
-1	-0.621274		
-1	-0.695255		
-1	-0.756204		
-1	-0.804963		
-1	-0.843971		
-1	-0.875176		
-1	-0.900141		
-1	-0.920113		
-1	-0.93609		
-1	-0.948872		
-1	-0.959098		
-1	-0.967278		
-1	-0.973823		
-1	-0.979058		
-1	-0.983246		
-1	-0.986597		
-1	-0.989278		
-1	-0.991422		
-1	-0.993138		
-1	-0.99451		
-1	-0.995608		
-1	-0.996487		
-1	-0.997189		
-1	-0.997751		
-1	-0.998201		
-1	-0.998561		
-1	-0.998849		
-1	-0.999079		
-1	-0.999263		
-1	-0.999411		
-1	-0.999528		
-0.989025	-0.999623		
-0.969596	-0.999698		
-0.907863	-0.983416		
-0.723188	-0.883494		
-0.304321	-0.563511		
0.248709	-0.250808		
0.64532	-6.47E-04		
0.837445	0.199483		
0.919719	0.359586		
0.955846	0.487669		
-1	0.590135		
-1	0.672108		
-1	0.673721		
-1	0.517086		
-1	0.345341		
-1	0.181385		
-1	0.0403274		
-1	-0.0504457		
-1	-0.113528		
-1	-0.106943		
-1	-0.103384		
-1	-0.102885		
-1	-0.101451		
-1	-0.100419		
-1	-0.0978838		
-1	-0.154384		
-1	-0.2463		
-1	-0.354761		
-1	-0.459762		
-1	-0.557547		
-1	-0.646038		
-1	-0.71683		
-1	-0.773464		
-1	-0.818771		
-1	-0.855017		
-1	-0.884014		
-1	-0.907211		
-1	-0.925769		
-1	-0.940615		
-1	-0.952492		
-1	-0.961994		
-1	-0.969595		
-1	-0.975676		
-1	-0.980541		
-1	-0.984433		
-1	-0.987546		
-1	-0.990037		
-1	-0.992029		
-1	-0.993624		
-1	-0.994899		
-1	-0.995919		
-1	-0.996735		
-1	-0.997388		
-1	-0.997911		
-1	-0.998328		
-1	-0.998663		
-1	-0.99893		
-1	-0.999144		
-1	-0.999315		
-1	-0.999452		
-0.989025	-0.999562		
-0.969596	-0.999649		
-0.907863	-0.974984		
-0.723188	-0.857612		
-0.304321	-0.490485		
0.248709	-0.192388		
0.64532	0.0460894		
0.837445	0.236872		
0.919719	0.389497		
0.955846	0.511598		
-1	0.609278		
-1	0.687423		
-1	0.681887		
-1	0.524958		
-1	0.345626		
-1	0.172851		
-1	0.0243781		
-1	-0.0733847		
-1	-0.1384		
-1	-0.129558		
-1	-0.124007		
-1	-0.122037		
-1	-0.121051		
-1	-0.120591		
-1	-0.118515		
-1	-0.175023		
-1	-0.265726		
-1	-0.372995		
-1	-0.476687		
-1	-0.56975		
-1	-0.655222		
-1	-0.724177		
-1	-0.779342		
-1	-0.823473		
-1	-0.858779		
-1	-0.887023		
-1	-0.909618		
-1	-0.927695		
-1	-0.942156		
-1	-0.953725		
-1	-0.96298		
-1	-0.970384		
-1	-0.976307		
-1	-0.981046		
-1	-0.984836		
-1	-0.987869		
-1	-0.990295		
-1	-0.992236		
-1	-0.993789		
-1	-0.995031		
-1	-0.996025		
-1	-0.99682		
-1	-0.997456		
-1	-0.997965		
-1	-0.998372		
-1	-0.998697		
-1	-0.998958		
-1	-0.999166		
-1	-0.999333		
-1	-0.999466		
-1	-0.999573		
-0.989029	-0.999659		
-0.969605	-0.999727		
-0.907892	-0.970623		
-0.723267	-0.862832		
-0.304465	-0.528797		
0.248569	-0.223038		
0.64524	0.0215697		
0.837407	0.217256		
0.919702	0.373805		
0.950773	0.499044		
-1	0.599235		
-1	0.679388		
-1	0.661625		
-1	0.509168		
-1	0.339605		
-1	0.171302		
-1	0.0330546		
-1	-0.0577001		
-1	-0.12024		
-1	-0.111796		
-1	-0.108373		
-1	-0.104863		
-1	-0.101604		
-1	-0.101992		
-1	-0.0941209		
-1	-0.149319		
-1	-0.24032		
-1	-0.350818		
-1	-0.457924		
-1	-0.553721		
-1	-0.642977		
-1	-0.714381		
-1	-0.771505		
-1	-0.817204		
-1	-0.853763		
-1	-0.883011		
-1	-0.906408		
-1	-0.925127		
-1	-0.940101		
-1	-0.952081		
-1	-0.961665		
-1	-0.969332		
-1	-0.975466		
-1	-0.980372		
-1	-0.984298		
-1	-0.987438		
-1	-0.989951		
-1	-0.991961		
-1	-0.993568		
-1	-0.994855		
-1	-0.995884		
-1	-0.996707		
-1	-0.997366		
-1	-0.997893		
-1	-0.998314		
-1	-0.998651		
-1	-0.998921		
-1	-0.999137		
-1	-0.999309		
-1	-0.999448		
-0.987786	-0.999558		
-0.961308	-0.999646		
-0.865991	-0.920886		
-0.568656	-0.730486		
0.00715247	-0.384388		
0.53945	-0.107511		
0.807507	0.113991		
0.913631	0.291193		
0.955854	0.432955		
-1	0.546364		
-1	0.637091		
-1	0.640203		
-1	0.489695		
-1	0.316487		
-1	0.150014		
-1	0.00384145		
-1	-0.106377		
-1	-0.198613		
-1	-0.215743		
-1	-0.196654		
-1	-0.177357		
-1	-0.165575		
-1	-0.156667		
-1	-0.146386		
-1	-0.203706		
-1	-0.292665		
-1	-0.394576		
-1	-0.490421		
-1	-0.578715		
-1	-0.657403		
-1	-0.725922		
-1	-0.780738		
-1	-0.82459		
-1	-0.859672		
-1	-0.887738		
-1	-0.91019		
-1	-0.928152		
-1	-0.942522		
-1	-0.954017		
-1	-0.963214		
-1	-0.970571		
-1	-0.976457		
-1	-0.981166		
-1	-0.984932		
-1	-0.987946		
-1	-0.990357		
-1	-0.992285		
-1	-0.993828		
-1	-0.995063		
-1	-0.99605		
-1	-0.99684		
-1	-0.997472		
-1	-0.997978		
-1	-0.998382		
-1	-0.998706		
-1	-0.998965		
-1	-0.999172		
-1	-0.999337		
-1	-0.99947		
-1	-0.999576		
-0.987786	-0.999661		
-0.961308	-0.999729		
-0.865991	-0.918945		
-0.568656	-0.727039		
0.00715247	-0.381631		
0.53945	-0.105305		
0.807507	0.115756		
0.913631	0.292605		
0.955854	0.434084		
-1	0.547267		
-1	0.637814		
-1	0.665926		
-1	0.514294		
-1	0.338639		
-1	0.169483		
-1	0.0205483		
-1	-0.0925032		
-1	-0.186763		
-1	-0.205264		
-1	-0.190003		
-1	-0.170672		
-1	-0.158183		
-1	-0.148365		
-1	-0.136578		
-1	-0.189839		
-1	-0.278219		
-1	-0.378531		
-1	-0.472486		
-1	-0.55813		
-1	-0.63623		
-1	-0.707628		
-1	-0.766103		
-1	-0.812882		
-1	-0.850306		
-1	-0.880245		
-1	-0.904196		
-1	-0.923357		
-1	-0.938685		
-1	-0.950948		
-1	-0.960759		
-1	-0.968607		
-1	-0.974885		
-1	-0.979908		
-1	-0.983927		
-1	-0.987141		
-1	-0.989713		
-1	-0.99177		
-1	-0.993416		
-1	-0.994733		
-1	-0.995786		
-1	-0.996629		
-1	-0.997303		
-1	-0.997843		
-1	-0.998274		
-1	-0.998619		
-1	-0.998895		
-1	-0.999116		
-1	-0.999293		
-1	-0.999434		
-1	-0.999548		
-0.989023	-0.999638		
-0.969588	-0.99971		
-0.907841	-0.965931		
-0.723126	-0.855049		
-0.304204	-0.499423		
0.248825	-0.199538		
0.645389	0.0403693		
0.837477	0.232295		
0.919734	0.385836		
0.955854	0.508669		
-1	0.606935		
-1	0.685548		
-1	0.681746		
-1	0.525112		
-1	0.345983		
-1	0.174588		
-1	0.026019		
-1	-0.0720013		
-1	-0.137313		
-1	-0.130266		
-1	-0.12637		
-1	-0.124796		
-1	-0.124822		
-1	-0.125062		
-1	-0.122477		
-1	-0.182502		
-1	-0.275353		
-1	-0.382541		
-1	-0.483968		
-1	-0.579736		
-1	-0.663789		
-1	-0.731031		
-1	-0.784825		
-1	-0.82786		
-1	-0.862288		
-1	-0.88983		
-1	-0.911864		
-1	-0.929491		
-1	-0.943593		
-1	-0.954874		
-1	-0.9639		
-1	-0.97112		
-1	-0.976896		
-1	-0.981517		
-1	-0.985213		
-1	-0.988171		
-1	-0.990536		
-1	-0.992429		
-1	-0.993943		
-1	-0.995155		
-1	-0.996124		
-1	-0.996899		
-1	-0.997519		
-1	-0.998015		
-1	-0.998412		
-1	-0.99873		
-1	-0.998984		
-1	-0.999187		
-1	-0.99935		
-1	-0.99948		
-0.989025	-0.999584		
-0.969596	-0.999667		
-0.907863	-0.990295		
-0.723188	-0.886352		
-0.304321	-0.559491		
-1	-0.247593		
-1	0.00192593		
0.837445	0.201541		
0.919719	0.361233		
0.955846	0.488986		
-1	0.591189		
-1	0.672951		
-1	0.657898		
-1	0.506832		
-1	0.33934		
-1	0.175928		
-1	0.0354647		
-1	-0.0553686		
-1	-0.117958		
-1	-0.110608		
-1	-0.106299		
-1	-0.105314		
-1	-0.103266		
-1	-0.101765		
-1	-0.0988441		
-1	-0.154937		
-1	-0.248829		
-1	-0.35572		
-1	-0.460324		
-1	-0.554171		
-1	-0.640453		
-1	-0.712362		
-1	-0.76989		
-1	-0.815912		
-1	-0.85273		
-1	-0.882184		
-1	-0.905747		
-1	-0.924598		
-1	-0.939678		
-1	-0.951742		
-1	-0.961394		
-1	-0.969115		
-1	-0.975292		
-1	-0.980234		
-1	-0.984187		
-1	-0.98735		
-1	-0.98988		
-1	-0.991904		
-1	-0.993523		
-1	-0.994818		
-1	-0.995855		
-1	-0.996684		
-1	-0.997347		
-1	-0.997878		
-1	-0.998302		
-1	-0.998642		
-1	-0.998913		
-1	-0.999131		
-1	-0.999305		
-1	-0.999444		
-1	-0.999555		
-0.989029	-0.999644		
-0.969605	-0.999715		
-0.907892	-0.960895		
-0.723267	-0.84658		
-0.304465	-0.481786		
0.248569	-0.185429		
0.64524	0.0516571		
0.837407	0.241326		
0.919702	0.393061		
0.950773	0.514448		
-1	0.611559		
-1	0.689247		
-1	0.680992		
-1	0.52359		
-1	0.34713		
-1	0.174205		
-1	0.0263042		
-1	-0.0715949		
-1	-0.138331		
-1	-0.127042		
-1	-0.120263		
-1	-0.118618		
-1	-0.117448		
-1	-0.12016		
-1	-0.113092		
-1	-0.1714		
-1	-0.260839		
-1	-0.370269		
-1	-0.475468		
-1	-0.570097		
-1	-0.656077		
-1	-0.724862		
-1	-0.779889		
-1	-0.823912		
-1	-0.859129		
-1	-0.887303		
-1	-0.909843		
-1	-0.927874		
-1	-0.942299		
-1	-0.953839		
-1	-0.963072		
-1	-0.970457		
-1	-0.976366		
-1	-0.981093		
-1	-0.984874		
-1	-0.987899		
-1	-0.990319		
-1	-0.992256		
-1	-0.993804		
-1	-0.995044		
-1	-0.996035		
-1	-0.996828		
-1	-0.997462		
-1	-0.99797		
-1	-0.998376		
-1	-0.998701		
-1	-0.998961		
-1	-0.999168		
-1	-0.999335		
-1	-0.999468		
-0.987786	-0.999574		
-0.961308	-0.999659		
-0.865991	-0.920854		
-0.568656	-0.730427		
0.00715247	-0.384342		
0.53945	-0.107473		
0.807507	0.114021		
0.913631	0.291217		
0.955854	0.432974		
-1	0.546379		
-1	0.637103		
-1	0.637015		
-1	0.487105		
-1	0.314405		
-1	0.148342		
-1	0.00241096		
-1	-0.107619		
-1	-0.199586		
-1	-0.216562		
-1	-0.197304		
-1	-0.177782		
-1	-0.16574		
-1	-0.156767		
-1	-0.146437		
-1	-0.203717		
-1	-0.292857		
-1	-0.394807		
-1	-0.490598		
-1	-0.578797		
-1	-0.65729		
-1	-0.725832		
-1	-0.780666		
-1	-0.824533		
-1	-0.859626		
-1	-0.887701		
-1	-0.910161		
-1	-0.928129		
-1	-0.942503		
-1	-0.954002		
-1	-0.963202		
-1	-0.970561		
-1	-0.976449		
-1	-0.981159		
-1	-0.984927		
-1	-0.987942		
-1	-0.990354		
-1	-0.992283		
-1	-0.993826		
-1	-0.995061		
-1	-0.996049		
-1	-0.996839		
-1	-0.997471		
-1	-0.997977		
-1	-0.998382		
-1	-0.998705		
-1	-0.998964		
-1	-0.999171		
-1	-0.999337		
-1	-0.99947		
-1	-0.999576		
-0.987786	-0.999661		
-0.961308	-0.999728		
-0.865991	-0.926362		
-0.568656	-0.742586		
0.00715247	-0.394069		
0.53945	-0.115255		
-1	0.107796		
0.913631	0.286237		
0.955854	0.428989		
-1	0.543192		
-1	0.634553		
-1	0.65151		
-1	0.497628		
-1	0.329381		
-1	0.16913		
-1	0.0333474		
-1	-0.0705765		
-1	-0.159127		
-1	-0.173287		
-1	-0.159261		
-1	-0.145959		
-1	-0.134748		
-1	-0.12462		
-1	-0.112856		
-1	-0.160263		
-1	-0.248966		
-1	-0.349954		
-1	-0.445797		
-1	-0.53393		
-1	-0.612861		
-1	-0.687655		
-1	-0.750124		
-1	-0.800099		
-1	-0.840079		
-1	-0.872063		
-1	-0.897651		
-1	-0.918121		
-1	-0.934496		
-1	-0.947597		
-1	-0.958078		
-1	-0.966462		
-1	-0.97317		
-1	-0.978536		
-1	-0.982829		
-1	-0.986263		
-1	-0.98901		
-1	-0.991208		
-1	-0.992967		
-1	-0.994373		
-1	-0.995499		
-1	-0.996399		
-1	-0.997119		
-1	-0.997695		
-1	-0.998156		
-1	-0.998525		
-1	-0.99882		
-1	-0.999056		
-1	-0.999245		
-1	-0.999396		
-1	-0.999517		
-0.989023	-0.999613		
-0.969588	-0.999691		
-0.907841	-0.966066		
-0.723126	-0.855169		
-0.304204	-0.499334		
0.248825	-0.199467		
-1	0.0404261		
0.837477	0.232341		
0	0.385873		
0.955854	0.508698		
-1	0.606959		
-1	0.685567		
-1	0.682075		
-1	0.525393		
-1	0.346233		
-1	0.174834		
-1	0.0262835		
-1	-0.0717314		
-1	-0.137037		
-1	-0.130143		
-1	-0.126322		
-1	-0.124957		
-1	-0.124949		
-1	-0.125175		
-1	-0.122605		
-1	-0.18263		
-1	-0.275369		
-1	-0.38252		
-1	-0.483991		
-1	-0.57978		
-1	-0.663824		
-1	-0.731059		
-1	-0.784847		
-1	-0.827878		
-1	-0.862302		
-1	-0.889842		
-1	-0.911873		
-1	-0.929499		
-1	-0.943599		
-1	-0.954879		
-1	-0.963903		
-1	-0.971123		
-1	-0.976898		
-1	-0.981519		
-1	-0.985215		
-1	-0.988172		
-1	-0.990537		
-1	-0.99243		
-1	-0.993944		
-1	-0.995155		
-1	-0.996124		
-1	-0.996899		
-1	-0.997519		
-1	-0.998016		
-1	-0.998412		
-1	-0.99873		
-1	-0.998984		
-1	-0.999187		
-1	-0.99935		
-1	-0.99948		
-0.989025	-0.999584		
-0.969596	-0.999667		
-0.907863	-0.979553		
-0.723188	-0.864869		
-0.304321	-0.51977		
0.248709	-0.215816		
0.64532	0.027347		
-1	0.221878		
-1	0.377502		
0.955846	0.502002		
-1	0.601601		
-1	0.681281		
-1	0.680241		
-1	0.51783		
-1	0.327558		
-1	0.15756		
-1	0.0297239		
-1	-0.054187		
-1	-0.115843		
-1	-0.106287		
-1	-0.104839		
-1	-0.103191		
-1	-0.100866		
-1	-0.0993635		
-1	-0.0969955		
-1	-0.151801		
-1	-0.243511		
-1	-0.352066		
-1	-0.456593		
-1	-0.553972		
-1	-0.643178		
-1	-0.714542		
-1	-0.771634		
-1	-0.817307		
-1	-0.853846		
-1	-0.883077		
-1	-0.906461		
-1	-0.925169		
-1	-0.940135		
-1	-0.952108		
-1	-0.961687		
-1	-0.969349		
-1	-0.975479		
-1	-0.980383		
-1	-0.984307		
-1	-0.987445		
-1	-0.989956		
-1	-0.991965		
-1	-0.993572		
